"qstr_Next_Page|Prossima Pagina"
"qstr_You_are_attacked_by_|Hai subito l'attacco di un gruppo di banditi!"
"qstr_Holding|Tengono la Posizione"
"qstr_Following|Seguono"
"qstr_Charging|Caricano"
"qstr_Advancing|Avanzano"
"qstr_Falling_Back|Ripiegano"
"qstr_Standing_Closer|Serrano i ranghi"
"qstr_Spreading_Out|Si dispiegano"
"qstr_Standing|Fermi"
"qstr_N/A|N/A"
"qstr_Free|Libero"
"qstr_Any_Weapon|Qualsiasi Arma"
"qstr_Blunt_Weapons|Armi contundenti"
"qstr_{s1}_Rebels|{s1} Ribelli"
"qstr_Given_by:_{s62}|Assegnata da: {s62}"
"qstr_Given_on:_{s60}|Assegnata il: {s60}"
"qstr_You_have_{reg0}_days|Hai {reg0} giorni per finire la missione."
"qstr_This_quest_has_been_|La missione è conclusa. Parla con {s59}."
"qstr_This_quest_has_been_s|Questa missione è stata completata con successo. Parla a {s59} per avere la tua ricompensa."
"qstr_This_quest_has_faile|La missione è fallita. Parla a {s59} per spiegargli la situazione."
"qstr_At_the_time_quest_wa|Quando la missione è stata data:^{s1}"
"qstr_{s5}_has_a_strength_|{s5} è a capo di {reg1} uomini in totale."
"qstr_The_last_time_you_sa|L'ultima volta che {reg1?l'hai vista:l'hai visto}, {s1}"
"qstr_The_last_time_you_he|L'ultima volta che hai sentito qualcosa {reg1?lei:lui}, {s1}"
"qstr_Current_garrison_con|La guarnigione attualmente è composta da {reg5} uomini.^Ha scorte per {reg6} giorni."
"qstr_Very_Poor|Molto povero"
"qstr_Poor|Povero"
"qstr_Average|Normale"
"qstr_Rich|Ricco"
"qstr_Very_Rich|Molto Ricco"
"qstr_Manor|Casa padronale"
"qstr_A_manor_lets_you_res|Una Casa Padronale ti permette di riposare nel villaggio e pagare le tue truppe metà della tariffa abituale finché vi prendi alloggio."
"qstr_Mill|Mulino"
"qstr_A_mill_increases_vil|Un mulino aumenta la prosperità del villaggio del 5%."
"qstr_Watch_Tower|Torre di guardia"
"qstr_A_watch_tower_lets_t|Una torre di guardia permette agli abitanti di essere allertati in minor tempo. Il tempo impiegato dai nemici per saccheggiare il villaggio aumenta del 25%."
"qstr_School|Scuola"
"qstr_A_shool_increases_th|Una scuola aumenta la lealtà degli abitanti del villaggio nei tuoi confronti di +1 ogni mese."
"qstr_Messenger_Post|Ufficio Postale"
"qstr_A_messenger_post_let|Un ufficio postale permette ai tuoi villaggi di inviare a te un messaggio ogni volta che vengono avvistati dei nemici anche se ti trovi molto lontano."
"qstr_Prison_Tower|Torre della Prigione"
"qstr_A_prison_tower_reduc|Una torre della prigione riduce la probabilità che la tentata fuga dei prigionieri abbia successo."
"qstr_Prosperity_of_{s2}_h|La prosperità di {s2} è cambiata da {s3} a {s4}."
"qstr_{s4}_looks_upset.|{s4} sembra preoccupato ."
"qstr_your_party|la tua Compagnia"
"qstr_{reg0?One_of_your_pr|{reg0?Uno dei tuoi prigionieri, :}{s1} di {s3} è riuscito a fuggire!"
"qstr_You_brought_{reg3}_h|Hai guidato {reg3} capi di bestiame a {s1}."
"qstr_I_heard_that_there_w|Ho sentito che ci sarà un torneo a {s62} molto presto."
"qstr_I_heard_that_one_can|Ho saputo che è possibile comprare {s62} a un buon prezzo a {s63}."
"qstr_I_heard_that_they_pa|Ho sentito che pagano un ottimo prezzo per {s62} a {s63}."
qstr_two_days_ago|due giorni fa
qstr_Best_threat_of_{s4}_|La maggior minaccia di {s4} ha un valore pari a {reg1}
qstr_No_center_found_to_d|Nessun centro da difendere rilevato
qstr_You_gain_right_to_ru|Guadagni il diritto a governare.
qstr_You_lose_right_to_ru|Perdi il diritto a governare.
qstr_You_got_keys_of_dung|Prendi le chiavi della prigione.
"qstr_You_must_stay_behind|Devi stare dietro alla linea! Il lancio non è valido."
qstr_Tutorial|Tutorial
"qstr_You_came_into_the_wo|I tuoi natali come {reg3?figlia:figlio} di una famiglia nobile decaduta, il cui unico possedimento rimasto è la casa in cui vive, sono stati difficili. Tuttavia, nonostante le avversità, i tuoi genitori ti hanno permesso di avere una buona istruzione e ti hanno insegnato fin dalla tenera età l'intransigenza dell'aristocrazia e della vita di corte."
"qstr_You_were_born_the_{r|La tua nascita e crescita come {reg3?figlia:figlio} di un mercante itinerante ti ha visto sempre in movimento da un posto all'altro in cerca di un profitto. Anche se i tuoi genitori,  essendo più ricchi di molte altre persone, ti hanno dato una buona educazione, hai trovato sempre il modo di frequentare gli amici di strada provando un immenso piacere vendendo loro qualcosa."
"qstr_As_a_child_your_fami|La vita ti ha visto crescere in una famiglia che vive di stenti, il lavoro di tuo padre come guardia del signore locale è pagato molto poco. Non è una vita facile, i tuoi genitori sono così poveri da non poterti permettere un'istruzione valida. Hai imparato a difenderti con o senza armi passando molto tempo in strada."
"qstr_{reg3?daughter:son}|{reg3?figlia:figlio}"
"qstr_You_were_the_{reg3?d|Sei {reg3?figlia:figlio} di una famiglia che viveva nei boschi. I tuoi genitori cacciavano, tagliavano la legna, costruivano frecce e quando i tempi si facevano più duri, si procuravano il cibo col bracconaggio. L'inverno non era mai una bella stagione, il freddo colpiva tanto le persone quanto gli animali, ma tu hai sempre trovato il modo di sopravvivere; i tuoi fratelli e sorelle non sono stati così fortunati."
"qstr_You_were_a_child_of_|Sei un erede della steppa, la tua nascita e crescita si è verificata in una tribù di nomadi che vive in grandi accampamenti nella prateria, è stata dura. Come ogni membro della tribù, anche la tua famiglia venera i cavalli più di ogni altra cosa, ti hanno insegnato a cavalcare prima ancora che a camminare. I tuoi genitori cacciano, tagliano la legna, fabbricano frecce e, quando i tempi si fanno più duri, si procurano il cibo col bracconaggio. L'inverno non è mai una bella stagione, le malattie colpiscono tanto le persone quanto gli animali, ma tu hai sempre resistito, i tuoi fratelli e sorelle non sono stati così fortunati."
"qstr_As_the_{reg3?daughte|In quanto {reg3?figlia:figlio} di un ladro, hai avuto un'educazione 'particolare'. Anzichè giocare per strada, hai passato il  tempo a imparare il mestiere del ladro, ovvero hai fatto 'pratica' nel tagliare le cinghie dei borselli e nello scassinare le serrature. Questi lunghi anni di 'scuola' hanno acuito la tua furbizia e l'abilità nel muoverti fra i vicoli oscuri delle città."
"qstr_As_a_{reg3?girl:boy}|Essendo {reg3?una ragazza appena cresciuta:un ragazzo appena cresciuto}, la tua assegnazione è presso la corte di un nobile del paese. I tuoi primi insegnamenti riguardano l'umiltà, come quella che mostrano talvolta i signori e le signore del casato. Ma dai loro giochi di scacchi, dai loro pettegolezzi, e persino dalla poesia di grandi opere e di amor cortesi, hai cominciato velocemente ad imparare tutto riguardo le competizioni ed i conflitti degli adulti. Hai imparato anche dai giochi rudimentali degli altri ragazzi, che combattono con bastoni per imitare le spade dei più grandi."
"qstr_As_a_{reg3?girl:boy}_|Essendo {reg3?una ragazza appena cresciuta:un ragazzo appena cresciuto}, hai imparato a commerciare grazie ad un artigiano locale. Dopo anni di duro lavoro e studio sotto il controllo del tuo nuovo maestro, hai ottenuto la promozione e la qualifica, poi l'assunzione come persona esperta nell'artigianato pagata a prezzo fino quando tu avessi voluto rimanere."
"qstr_As_a_{reg3?girl:boy}_g|Essendo {reg3?una ragazza appena cresciuta:un ragazzo appena cresciuto}, inizi a lavorare come apprendista per un ricco mercante, imparando a commerciare col trascorrere degli anni, lavorando in negozi o guidando carovane. Diventi presto una persona esperta nell'arte del comprare a basso prezzo, del vendere ad alto prezzo, e del lasciare l'acquirente col pensiero che abbia fatto un grande affare."
"qstr_As_a_{reg3?girl:boy}_gr|Essendo {reg3?una ragazza appena cresciuta:un ragazzo appena cresciuto}, vivi per la strada, facendo qualunque cosa sia necessaria per sopravvivere. Elemosinando, rubando e lavorando per alcune bande per guadagnarti il pane, vivi giorno per giorno in questo mondo violento, sempre un passo avanti alla legge e a chi ti vuole male."
"qstr_As_a_{reg3?girl:boy}_gro|Essendo {reg3?una ragazza appena cresciuta:un ragazzo appena cresciuto}, cavalchi attraverso le grandi steppe con un tuo cavallo, imparando le strade da percorrere sull'erba e sul deserto. Anche se a volte patisci la fame, hai imparato l'arte della caccia e dell'esplorazione in queste terre selvagge. Diventi sempre più {reg3?muscolosa crescendo come una nomade:muscoloso crescendo come un nomade}."
"qstr_{reg3?daughter:man}|{reg3?figlia:figlio}"
"qstr_Though_the_distincti|Anche se noti il cambiamento all'improvviso, in qualche modo sei {reg3?diventata una donna:diventato un uomo}, e il mondo intero sembra cambiare intorno a te. Facendo esperienza come aiutante di campo per un nobile di corte, hai fatto pratica per ore con le armi, imparando come infliggere colpi brutali ed efficaci come anche ad incassarli. Il tuo lord ha stabilito l'addestramento che devi seguire, compiacendo in questo modo coloro che un giorno potrebbero diventare tuoi vassalli. Ma oltre ad aver imparato gli ideali cavallereschi, hai imparato anche il lato meno incoraggiante... Vecchie storie di guerrieri e di spietate potenze politiche, di uomini che hanno utilizzato sia l'astuzia che il valore per raggiungere i propri scopi."
"qstr_{reg3?woman:man}|{reg3?donna:uomo}"
"qstr_Though_the_distinctio|Anche se noti il cambiamento all'improvviso, in qualche modo sei diventata una {s13}, e il mondo intero sembra cambiare intorno a te. Ti sei unita all'esclusivo circolo delle donne di corte, fra mogli e amanti di nobili e ragazze in cerca di marito. Anche questo è un ambiente difficile, con chi trama per porsi in risalto e chi contende per farsi adocchiare da uomini disponibili a corte. Presto comprendi come volgere queste situazioni a tuo vantaggio. Ti rendi conto dell'influenza che puoi avere, ma solo se ti muovi con discrezione."
"qstr_Though_the_distinction|Anche se noti il cambiamento all'improvviso, in qualche modo divieni {s13}, e il mondo intero sembra cambiare intorno a te. Parti senza nulla eccetto le cose che riesci a portare con te e la tua stessa voce. La tua è un'esistenza piena di stenti, con molte notti a patire la fame, mentre la gente non apprezza come suoni, ma riesci a sopravvivere solo con la tua musica. Con gli anni hai acquisito abilità nel suonare nelle taverne alle folle ubriache, e ancora più abile nel parlare agli astanti di tutto ciò che desideri dipingere col racconto."
"qstr_Though_the_distinction_|Anche se noti il cambiamento all'improvviso, in qualche modo sei {reg3?diventata una donna:diventato un uomo}, e il mondo intero sembra cambiare intorno a te. Studi in una grande città, occupandoti di teologia, filosofia e medicina. Ma non tutte le lezioni vengono impartite in aula. Non frequenti buone amicizie, ti aggreghi a gente che cerca compagnia, vino e una rissa. Comunque, sai mettere a posto una mandibola rotta, o persuadere un cittadino arrabbiato ad accettare un rimborso dei danni, piuttosto che ricorrere alla violenza."
"qstr_Though_the_distinction_f|Anche se noti il cambiamento all'improvviso, in qualche modo divieni {s13}, e il mondo intero sembra cambiare intorno a te. Ascoltando il richiamo alla libertà, viaggi di villaggio in villaggio comprando e vendendo quello che puoi. Non è un'esistenza ricca, ma diventi abile nel contrattare, anche con i vecchi più avari, ottenendo buoni prezzi. Presto, lo senti, potresti iniziare a creare il tuo impero commerciale..."
"qstr_Though_the_distinction_fe|Anche se noti il cambiamento all'improvviso, in qualche modo divieni {s13}, e il mondo intero sembra cambiare intorno a te. Hai abbracciato la carriera del fabbro. Crei oggetti utili e belli da vedere da del semplice metallo. Con il passare del tempo diventi abile nel tuo campo, e il buon lavoro inizia a dare i suoi buoni frutti. Con la pancia piena e ceppi nel tuo camino, puoi nutrire orgoglio per il tuo lavoro e per la tua crescente reputazione."
"qstr_Though_the_distinction_fel|Anche se noti il cambiamento all'improvviso, in qualche modo divieni {s13}, e il mondo intero sembra cambiare intorno a te. Hai provato insoddisfazione, nella disperata ricerca di denaro, notando le vicine foreste del lord, hai deciso di approfittare dell'abbondanza delle stesse, sia dannata la legge. Hai cacciato cervi, cinghiali e oche vendendo le preziose carni in nero. Hai abbattuto alberi sotto il naso delle guardie convertendoli in legna da ardere usata nelle case fredde durante l'inverno. Tutto per poco argento, naturalmente."
"qstr_Only_you_know_exactl|Solo tu sai esattamente cosa ti ha spinto a cambiare vita e diventare una persona dedita all'avventura. Tuttavia, andarsene non era una scelta difficile, con la rabbia che ardeva intensamente nel tuo cuore. Vuoi vendetta. Vuoi giustizia. Quello che ti è stato fatto non può essere dimenticato, e questi debiti possono essere pagati solo col sangue..."
"qstr_Only_you_know_exactly|Solo tu sai esattamente cosa ti ha spinto a cambiare vita e diventare una persona dedita all'avventura. Tutto ciò che puoi dire è che non potresti sopportare di restare, non con i ricordi di quella persona che hai amato così da vicino e così dolorosamente. Forse la tua nuova vita ti permetterà di dimenticare, o l'onore del tuo nome ti solleverà da ciò che non potevi più sopportare di sentire dentro di te..."
"qstr_Only_you_know_exactly_|Solo tu sai esattamente cosa ti ha spinto a cambiare vita e diventare una persona dedita all'avventura. Non hai nemmeno la consapevolezza di quando la tua casa è diventata una prigione, di quando i tuoi parenti ti sono sembrati banali, ma i tuoi sogni di partire ti hanno fatto maturare la scelta di cambiare la tua vecchia vita. Sia che desideri di raggiungere qualche posto lontano o strade aperte e libertà di viaggiare senza meta, non puoi più sopportare di restare sempre nello stesso posto. Hai deciso di partire e non hai mai volto lo sguardo alle tue spalle..."
"qstr_Only_you_know_exactly_w|Solo tu sai esattamente cosa ti ha spinto a cambiare vita e diventare una persona dedita all'avventura. Comunque, sai di non poter tornare indietro. Non troverai niente di meglio se tornerai. Qualunque cosa avessi, adesso non c'è più, e devi affrontare il fatto che sei fuori, nel vastissimo mondo con la stessa libertà e probabilità di nuotare o naufragare..."
"qstr_Only_you_know_exactly_wh|Solo tu sai esattamente cosa ti ha spinto a cambiare vita e diventare una persona dedita all'avventura. Per tutti appare evidente come tu tragga motivazione soltanto dal guadagno personale. Vuoi avere ricchezza, potere, rispetto, timore di te. Vuoi essere l'unica persona per la quale gli altri sentano la fretta di obbedire. Vuoi che la gente conosca il tuo nome, e che tremi quando viene pronunciato. Tu vuoi tutto, e non ti lascerai fermare da nessuno per averlo..."
"qstr_Back_to_the_beginnin|Indietro fino all'inizio..."
"qstr_View_next_segment...|Guarda la prossima parte..."
"qstr_^No_food:___{reg7}|^Niente cibo:  -{reg7}"
"qstr_^Wage_debt:___{reg6}|^Debito dai salari:  -{reg6}"
qstr_Appoint_next_marshal|Nominare il prossimo Comandante in capo
qstr_Award_{s12}_as_fief|Ottieni {s12} come feudo
"qstr_No_one|Nessuno"
"qstr_Selected_faction_is:|La fazione selezionata è: {s10}^^{s9}"
"qstr_You_are_currently_re|Al momento stai leggendo {s8}."
"qstr_You_are_not_reading_|Non stai leggendo libri."
"qstr_none|nessuno"
"qstr_{s5}_and_{s6}|{s5} e {s6}"
"qstr_Your_estates_are:_{s|I tuoi possedimenti sono: {s8}.^{s9}"
"qstr_Current_party_size_l|L'attuale limite di dimensione della Compagnia è {reg5}.^I momentanei modificatori della dimensione della Compagnia sono:^^Dimensione di base:  +10^Comando: {s2}{reg1}^Carisma: {s3}{reg2}^Fama: {s4}{reg3}^TOTALE:  {reg5}"
"qstr_Loyal|Leale"
"qstr_Devoted|Devoto"
"qstr_Fond|Affezionato"
"qstr_Gracious|Cortese"
"qstr_Friendly|Amichevole"
"qstr_Supportive|Solidale"
"qstr_Favorable|Favorevole"
"qstr_Cooperative|Cooperativo"
"qstr_Accepting|Bendisposto"
"qstr_Indifferent|Indifferente"
"qstr_Suspicious|Sospettoso"
"qstr_Grumbling|Polemico"
"qstr_Hostile|Ostile"
"qstr_Resentful|Pieno di risentimento"
"qstr_Angry|Adirato"
"qstr_Hateful|Pieno d'odio"
"qstr_Revengeful|Vendicativo"
"qstr_Vengeful|Molto vendicativo"
"qstr_Your_relation_with_t|Il tuo rapporto con le fazioni è:^{s2}"
"qstr_Player_renown_is_inc|La fama del personaggio è cresciuta di 100."
qstr_Player_honor_is_incr|L'onore del personaggio è cresciuto di 1 e adesso è {reg7}.
"qstr_{reg1}_{s1}_{reg2?ac|{reg1} {s1} {reg2?accettano:accetta} l'offerta."
"qstr_No_one_accepts_the_o|Nessuno accetta l'offerta."
"qstr_You_start_reading_{s|Cominci a leggere {s2}. Dopo poche pagine, senti che puoi imparare molto da questo libro. Poi decidi di chiuderlo e tenerlo chiuso con te per leggerlo quando avrai tempo."
"qstr_You_flip_through_the|Sfogli le pagine di {s2}, ma ti trovi alle prese con un testo confuso e difficile da seguire. Continui a tentare, ma presto provi un forte mal di testa, devi arrenderti e cercare di riposare."
"qstr_Villagers|Abitanti del villaggio"
"qstr_You_have_encountered|Hai incontrato i {s1}."
"qstr_You_have_engaged_{s1|Hai attaccato {s1} mentre stavano rapinando {s3}."
"qstr_You_were_caught_by_{|{s1} ha fatto scattare un'imboscata ai tuoi danni mentre le tue forze stavano razziando {s3}."
"qstr_You_were_victorious!|Hai vinto!"
"qstr_Battle_was_lost._You|La battaglia è stata vinta dal nemico. Le tue forze sono state completamente schiacciate."
"qstr_Your_companions_carr|I tuoi compagni ti trascinano via dalla battaglia."
"qstr_You_have_defeated_th|Hai sconfitto il nemico."
"qstr_You_have_retreated_f|Hai deciso di ritirarti dal combattimento."
"qstr_^^Ally_Casualties:{s|^^Perdite alleate:{s0}"
"qstr_{s1}_of_{s3}_managed|{s1} del {s3} è riuscito a scappare."
"qstr_Some_of_your_tendons|Alcuni tendini sono stati danneggiati nella battaglia. Perdi 1 punto in forza."
"qstr_You_took_a_nasty_wou|Hai subito una brutta ferita che ti farà zoppicare un po' anche dopo la guarigione. Perdi 1 punto in agilità."
"qstr_You_have_trouble_thi|Da dopo la battaglia hai problemi a concentrarti, forse perché hai sbattuto violentemente il capo, e frequenti mal di testa ora ti rovinano l'esistenza. La tua intelligenza è ridotta di 1 punto."
"qstr_Perhaps_I_m_getting_|Forse la sfortuna mi sta avversando..."
"qstr_Retirement_is_starti|La pensione sta cominciando a suonarti sempre meglio."
"qstr_No_matter!_I_will_pe|Nessun dubbio! Terrò duro!"
"qstr_What_did_I_do_to_des|Cos'ho fatto per meritarmi questo?"
"qstr_I_suppose_it_ll_make|Penso che andrà tutto bene, almeno..."
"qstr_{s9}_wants_you_to_fo|{s9} ti vuole perché tu segua la sua armata fino a nuovo ordine."
"qstr_{s8}_of_{s9}|{s8} del {s9}"
"qstr__Your_own_banner_fli| Il tuo stesso stendardo sventola sopra il cancello del castello."
"qstr__You_see_the_banner_| Vedi lo stendardo di {s7} sopra il cancello del castello."
"qstr__Your_own_banner_flie| Il tuo stesso stendardo sventola sopra i cancelli della città."
"qstr__You_see_the_banner_o| Vedi gli stendardi di {s7} sopra i cancelli della città."
"qstr_The_{reg6?town_s:cas|Le scorte {reg6?della città:del castello} dovrebbero bastare per altri {reg3} giorni."
"qstr_The_{reg6?town_s:cast|Le scorte {reg6?della città :del castello} sono finite e i difensori stanno morendo di fame."
"qstr_You_re_preparing_to_|Ti stai preparando ad attaccare le mura, il lavoro dovrebbe finire in {reg9} ore."
"qstr_Your_forces_are_buil|Le tue forze stanno costruendo una torre d'assedio. Si pensa che manchino altre {reg9} ore per completarne la costruzione."
"qstr_You_are_ready_to_att|Puoi attaccare le mura in qualsiasi momento."
"qstr_The_siege_tower_is_b|La torre d'assedio è stata costruita ed è pronta ad essere utilizzata per l'assalto."
